,Method,Method_Name,Cell_Line,Harmonized,Image_Embed,Seq_Embed,Mirage_Image_Seq_Embed
0,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id_microscope,all,if_plate_id_microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id_microscope/image_seq_data/latent_image.txt
1,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id,all,if_plate_id,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id/image_seq_data/latent_image.txt
2,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_U2OS,U2OS,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS/image_seq_data/latent_image.txt
3,DINO4Cells-HPA,DINO4Cells-HPA_all_harmonized_atlas_name,all,atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_atlas_name/image_seq_data/latent_image.txt
4,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id_microscope_atlas_name,all,if_plate_id_microscope_atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id_microscope_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id_microscope_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_if_plate_id_microscope_atlas_name/image_seq_data/latent_image.txt
5,bestfitting,bestfitting_U2OS,U2OS,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/bestfitting_U2OS/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/bestfitting_U2OS/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/bestfitting_U2OS/image_seq_data/latent_image.txt
6,DINO4Cells-HPA,DINO4Cells-HPA_all_harmonized_microscope,all,microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_microscope/image_seq_data/latent_image.txt
7,ViT-ProtS-Pool,ViT-ProtS-Pool_all_harmonized_atlas_name,all,atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_atlas_name/image_seq_data/latent_image.txt
8,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_U2OS_harmonized_atlas_name,U2OS,atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_atlas_name/image_seq_data/latent_image.txt
9,ViT-ProtS-Pool,ViT-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope,U2OS,if_plate_id_microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope/image_seq_data/latent_image.txt
10,ViT-ProtS-Pool,ViT-ProtS-Pool_all_harmonized_if_plate_id_microscope,all,if_plate_id_microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_if_plate_id_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_if_plate_id_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_if_plate_id_microscope/image_seq_data/latent_image.txt
11,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_all,all,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all/image_seq_data/latent_image.txt
12,ViT-Supervised,ViT-Supervised_all,all,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-Supervised_all/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-Supervised_all/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-Supervised_all/image_seq_data/latent_image.txt
13,ViT-ProtS-Pool,ViT-ProtS-Pool_all,all,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all/image_seq_data/latent_image.txt
14,DINO4Cells-HPA,DINO4Cells-HPA_all,all,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all/image_seq_data/latent_image.txt
15,ViT-Supervised,ViT-Supervised_U2OS,U2OS,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-Supervised_U2OS/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-Supervised_U2OS/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-Supervised_U2OS/image_seq_data/latent_image.txt
16,ViT-ProtS-Pool,ViT-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope_atlas_name,U2OS,if_plate_id_microscope_atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope_atlas_name/image_seq_data/latent_image.txt
17,DINO4Cells-HPA,DINO4Cells-HPA_U2OS_harmonized_if_plate_id_microscope_atlas_name,U2OS,if_plate_id_microscope_atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_if_plate_id_microscope_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_if_plate_id_microscope_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_if_plate_id_microscope_atlas_name/image_seq_data/latent_image.txt
18,ViT-ProtS-Pool,ViT-ProtS-Pool_U2OS,U2OS,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS/image_seq_data/latent_image.txt
19,DINO4Cells-HPA,DINO4Cells-HPA_U2OS_harmonized_microscope,U2OS,microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_microscope/image_seq_data/latent_image.txt
20,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_U2OS_harmonized_microscope,U2OS,microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_microscope/image_seq_data/latent_image.txt
21,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id,U2OS,if_plate_id,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id/image_seq_data/latent_image.txt
22,bestfitting,bestfitting_all,all,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/bestfitting_all/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/bestfitting_all/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/bestfitting_all/image_seq_data/latent_image.txt
23,ViT-ProtS-Pool,ViT-ProtS-Pool_U2OS_harmonized_microscope,U2OS,microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_microscope/image_seq_data/latent_image.txt
24,DINO4Cells-HPA,DINO4Cells-HPA_U2OS_harmonized_atlas_name,U2OS,atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_atlas_name/image_seq_data/latent_image.txt
25,DINO4Cells-HPA,DINO4Cells-HPA_all_harmonized_if_plate_id_microscope_atlas_name,all,if_plate_id_microscope_atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_if_plate_id_microscope_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_if_plate_id_microscope_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_if_plate_id_microscope_atlas_name/image_seq_data/latent_image.txt
26,DINO4Cells-HPA,DINO4Cells-HPA_U2OS,U2OS,none,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS/image_seq_data/latent_image.txt
27,DINO4Cells-HPA,DINO4Cells-HPA_U2OS_harmonized_if_plate_id,U2OS,if_plate_id,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_if_plate_id/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_if_plate_id/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_if_plate_id/image_seq_data/latent_image.txt
28,ViT-ProtS-Pool,ViT-ProtS-Pool_U2OS_harmonized_atlas_name,U2OS,atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_U2OS_harmonized_atlas_name/image_seq_data/latent_image.txt
29,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope,U2OS,if_plate_id_microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope/image_seq_data/latent_image.txt
30,DINO4Cells-HPA,DINO4Cells-HPA_U2OS_harmonized_if_plate_id_microscope,U2OS,if_plate_id_microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_if_plate_id_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_if_plate_id_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_U2OS_harmonized_if_plate_id_microscope/image_seq_data/latent_image.txt
31,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_all_harmonized_atlas_name,all,atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_atlas_name/image_seq_data/latent_image.txt
32,ViT-ProtS-Pool,ViT-ProtS-Pool_all_harmonized_if_plate_id_microscope_atlas_name,all,if_plate_id_microscope_atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_if_plate_id_microscope_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_if_plate_id_microscope_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_if_plate_id_microscope_atlas_name/image_seq_data/latent_image.txt
33,ViT-ProtS-Pool,ViT-ProtS-Pool_all_harmonized_if_plate_id,all,if_plate_id,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_if_plate_id/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_if_plate_id/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/ViT-ProtS-Pool_all_harmonized_if_plate_id/image_seq_data/latent_image.txt
34,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_all_harmonized_microscope,all,microscope,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_microscope/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_microscope/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_all_harmonized_microscope/image_seq_data/latent_image.txt
35,DINO4Cells-HPA,DINO4Cells-HPA_all_harmonized_if_plate_id,all,if_plate_id,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_if_plate_id/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_if_plate_id/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/DINO4Cells-HPA_all_harmonized_if_plate_id/image_seq_data/latent_image.txt
36,MAE-CellS-ProtS-Pool,MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope_atlas_name,U2OS,if_plate_id_microscope_atlas_name,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope_atlas_name/img_data/image_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope_atlas_name/seq_data/esm2_emd.tsv,/scratch/groups/emmalu/subcell_ankit/multimodal_integration/MAE-CellS-ProtS-Pool_U2OS_harmonized_if_plate_id_microscope_atlas_name/image_seq_data/latent_image.txt
